city,country,region,latitude,longitude,population,rent_1br_city_center,rent_3br_city_center,avg_net_salary,meal_inexpensive_restaurant,utilities_monthly_85m2,price_per_m2_city_center,internet_monthly_60mbps,monthly_pass_transport,avg_temp_c,temp_std_c,temp_trend_c,internet_users_pct,broadband_per_100,mobile_per_100,gdp_per_capita_usd,gini_index,urban_pop_pct,pop_growth_rate,rd_spending_pct_gdp,scientific_articles,high_tech_exports_pct,tertiary_enrollment_pct,adult_literacy_pct,edu_spending_pct_gdp,cwur_top_uni_score,cwur_avg_score,cwur_uni_count,cwur_patents,cwur_citations,cwur_research,times_top_uni_score,times_avg_research,times_avg_citations,times_uni_count,shanghai_top_score,shanghai_uni_count,so_developer_count,so_employed_dev_count,so_median_salary_usd,so_senior_dev_pct
Tokyo,Japan,Asia-Pacific,35.685,139.751389,31480498.0,1140.47,2526.51,2868.8,7.45,171.22,9144.73,32.85,74.45,16.425571072859153,7.602576504006746,0.1870888677928022,87.42393675412161,35.41522466526806,158.32039247948,38032.03392314085,32.73333333333333,91.84493230625218,-0.32545246345372386,3.3031016666666666,104709.802,17.7211408337315,62.868778228759766,,3.2190224528312674,78.23,46.26527027027027,74.0,386.68918918918916,538.4864864864865,667.4324324324324,71.1,20.853658536585368,27.048780487804876,41.0,38.9,26.0,55.0,44.0,62180.0,85.45454545454545
Shanghai,China,Asia-Pacific,31.045556,121.399722,14608512.0,1091.93,2952.7,1419.87,5.69,66.0,17746.11,17.07,28.47,17.47310973922043,8.89746766525824,0.8267777890149262,73.1260984862525,36.306782124322886,122.22173569683967,11644.208028618066,37.1,63.86706573821652,0.17213533016037938,2.3523866666666664,697534.788,29.699290295128304,64.10136892991642,96.7399978637695,3.89714002609253,54.26,44.81336956521739,92.0,577.9673913043479,641.9891304347826,601.0978260869565,72.0,24.439473684210526,28.97631578947368,38.0,,22.0,37.0,18.0,41786.0,54.054054054054056
Beijing,China,Asia-Pacific,29.346443,116.198733,,1199.13,2784.82,1562.35,4.27,55.64,17761.99,20.83,42.71,12.890326344532255,11.203416972079085,0.022389683684338024,73.1260984862525,36.306782124322886,122.22173569683967,11644.208028618066,37.1,63.86706573821652,0.17213533016037938,2.3523866666666664,697534.788,29.699290295128304,64.10136892991642,96.7399978637695,3.89714002609253,54.26,44.81336956521739,92.0,577.9673913043479,641.9891304347826,601.0978260869565,72.0,24.439473684210526,28.97631578947368,38.0,,22.0,37.0,18.0,41786.0,54.054054054054056
Seoul,South Korea,Asia-Pacific,37.5985,126.9783,10323448.0,742.54,2669.12,2689.62,7.68,182.13,22067.7,22.48,42.25,11.891277404760187,10.674068753127239,0.6795772175452601,,,,,,,,,,,,,,64.82,45.87916666666667,36.0,193.11111111111111,594.0555555555555,577.9166666666666,60.5,27.474999999999998,35.38333333333333,24.0,,10.0,13.0,8.0,47035.0,53.84615384615385
Singapore,Singapore,Asia-Pacific,1.2930556,103.8558333,3547809.0,2734.54,5414.5,4619.45,11.09,145.68,20752.74,35.02,94.65,27.91177638227227,1.2028443449995256,0.3854848186950832,92.71382857273682,27.06751542997188,160.97723822522832,75001.85874938015,,100.0,0.883113824397828,1.920492,12363.446,54.431329535397,94.25333240924306,97.39999961853027,2.6131867170333867,53.44,51.364999999999995,2.0,28.5,145.0,68.0,79.2,72.9,82.5,2.0,,2.0,23.0,18.0,107795.0,56.52173913043478
Hong Kong,Hong Kong,Asia-Pacific,22.2833333,114.15,,2294.53,4623.04,2994.43,7.7,199.78,31427.61,22.84,64.18,24.237867523218323,5.363841938043466,0.5883104533331434,93.22374653643116,38.56377356640825,296.1714400562405,48694.094969636724,,100.0,0.31906913331164155,0.988445,,69.22923501364905,92.61130276340494,,3.845718344052632,48.15,46.03333333333333,6.0,327.5,373.5,276.6666666666667,71.0,43.56666666666666,71.51666666666667,6.0,,1.0,,,,
Bangkok,Thailand,Asia-Pacific,13.753979,100.501444,5104475.0,594.58,2044.33,629.84,2.74,79.55,5534.11,15.46,37.44,28.84379277768138,1.9145563768054512,,77.34928418648308,15.394682152454017,172.02774995556217,7142.129782182244,34.833333333333336,57.82203547159832,0.12652028837162457,1.1481033333333333,15124.297999999999,25.3411599704623,44.3249237154231,92.04666392008464,2.9147110828795966,45.86,44.919999999999995,3.0,867.6666666666666,463.3333333333333,635.6666666666666,,10.857142857142858,24.52857142857143,7.0,,,23.0,11.0,33041.0,69.56521739130434
Jakarta,Indonesia,Asia-Pacific,-6.174444,106.829444,8540306.0,505.59,1172.14,509.12,2.59,83.88,2632.8,31.57,11.34,28.53679401185963,1.2038250994830944,0.609771625501569,56.51987313956895,4.186179521472103,125.54813959075584,4285.986785614478,35.68333333333333,56.59999896354927,0.8414112475078741,0.25943,31441.876,8.220393264447392,39.912383373358985,95.8300018310547,1.0243499150939306,,,,,,,,8.0,13.9,1.0,,,35.0,26.0,5546.0,48.57142857142857
Mumbai,India,Asia-Pacific,18.975,72.82583299999999,,522.4,1411.12,640.81,3.68,43.57,6092.45,9.33,4.91,,,,43.07010707798974,1.8972670941254466,82.17520725133546,2171.98469264707,25.5,34.284479466329564,0.9344816609041886,0.6550033333333333,159732.144,11.354490277953184,30.976433688437698,76.36482280108875,4.256515657356134,45.54,44.54875,16.0,620.5,618.6875,686.625,,17.641176470588235,28.923529411764704,17.0,,3.0,463.0,336.0,20923.0,44.06047516198704
Delhi,India,Asia-Pacific,28.666667,77.216667,10928270.0,229.84,601.02,586.46,4.91,58.07,2506.73,7.95,11.67,24.965682901804577,7.35297708979178,0.9443147993138581,43.07010707798974,1.8972670941254466,82.17520725133546,2171.98469264707,25.5,34.284479466329564,0.9344816609041886,0.6550033333333333,159732.144,11.354490277953184,30.976433688437698,76.36482280108875,4.256515657356134,45.54,44.54875,16.0,620.5,618.6875,686.625,,17.641176470588235,28.923529411764704,17.0,,3.0,463.0,336.0,20923.0,44.06047516198704
Bangalore,India,Asia-Pacific,12.983333,77.583333,4931603.0,240.59,639.32,969.96,3.07,24.93,1638.59,10.75,18.42,,,,43.07010707798974,1.8972670941254466,82.17520725133546,2171.98469264707,25.5,34.284479466329564,0.9344816609041886,0.6550033333333333,159732.144,11.354490277953184,30.976433688437698,76.36482280108875,4.256515657356134,45.54,44.54875,16.0,620.5,618.6875,686.625,,17.641176470588235,28.923529411764704,17.0,,3.0,463.0,336.0,20923.0,44.06047516198704
Kuala Lumpur,Malaysia,Asia-Pacific,3.166667,101.7,1453978.0,438.4,999.84,1290.67,3.42,53.07,2272.27,25.49,22.79,27.943845824934336,1.196005836931,0.49275871351239786,91.13100001265758,10.5106706789321,134.98157594961333,10970.53852862417,40.95,75.39648276376099,1.3693601368122135,1.00097,23289.260000000002,54.6604923024482,39.38546363799649,95.19666544596355,3.970567025568014,44.84,44.70666666666667,3.0,160.66666666666666,556.0,700.3333333333334,,15.14,19.28,5.0,,,19.0,12.0,18850.0,42.10526315789473
Manila,Philippines,Asia-Pacific,14.6042,120.9822,10443877.0,541.63,1704.49,429.13,3.59,98.89,3578.46,37.97,12.04,27.980274886768818,1.564227744510515,0.8893764014318002,60.14624171800465,6.487841900643627,136.09200781993601,3438.902825330053,40.766666666666666,54.2328939926117,1.0124450485591325,0.28591,3355.66,64.24203147528723,34.343404617386184,97.375,3.69943156698082,,,,,,,,,,,,,39.0,27.0,7901.0,46.15384615384615
Ho Chi Minh City,Vietnam,Asia-Pacific,10.75,106.666667,3467426.0,493.77,1207.45,487.51,2.04,74.15,4404.92,11.48,5.51,,,,73.28158467325505,18.224455481494033,138.93935432835852,3728.748578466498,36.199999999999996,36.07790192652022,0.8824640706153287,0.4186733333333333,7772.38,41.90156540913208,37.44370363085748,95.939998626709,3.085891842431846,,,,,,,,,,,,,36.0,22.0,11464.0,33.33333333333333
Sydney,Australia,Asia-Pacific,-33.861481,151.205475,4394585.0,1720.76,3362.87,4683.94,13.59,133.25,11820.92,50.66,147.73,14.51433419988446,5.061624459695499,1.1554091540035145,94.58654912333333,35.38260393311332,108.63616407351451,59262.53091287157,34.05,87.30940717889426,1.345271538162505,1.843045,59722.7,22.38617494159037,107.79971313476567,,5.262163480122884,51.61,45.812222222222225,27.0,508.22222222222223,459.1111111111111,435.962962962963,75.4,32.832258064516125,60.60322580645161,31.0,30.2,18.0,216.0,147.0,102715.0,80.0925925925926
Melbourne,Australia,Asia-Pacific,-37.813938,144.963425,3730212.0,1284.94,2385.93,4052.92,15.63,148.65,6263.8,51.57,108.05,18.53220175755387,4.291960068254041,1.2717986333384097,94.58654912333333,35.38260393311332,108.63616407351451,59262.53091287157,34.05,87.30940717889426,1.345271538162505,1.843045,59722.7,22.38617494159037,107.79971313476567,,5.262163480122884,51.61,45.812222222222225,27.0,508.22222222222223,459.1111111111111,435.962962962963,75.4,32.832258064516125,60.60322580645161,31.0,30.2,18.0,216.0,147.0,102715.0,80.0925925925926
London,United Kingdom,Europe,51.514125,-0.093689,7421228.0,2417.07,4000.78,4033.84,18.45,299.36,14704.63,35.92,184.5,11.578025573478643,5.547328039142811,0.21091993181907398,94.18930666974946,40.71111083579812,119.37371891091682,45394.551424162695,32.9,82.87345734935796,0.6262915391930096,2.774596666666667,105378.268,24.72526060211715,72.16599019368489,,5.4529324769973755,96.81,48.004615384615384,65.0,478.5846153846154,350.89230769230767,440.3538461538462,94.2,31.04025974025974,60.900000000000006,77.0,68.8,33.0,610.0,456.0,95299.0,83.44262295081967
London,United Kingdom,Europe,51.514125,-0.093689,7421228.0,1348.08,2559.89,3446.3,16.68,129.73,7101.66,59.7,70.41,11.578025573478643,5.547328039142811,0.21091993181907398,94.18930666974946,40.71111083579812,119.37371891091682,45394.551424162695,32.9,82.87345734935796,0.6262915391930096,2.774596666666667,105378.268,24.72526060211715,72.16599019368489,,5.4529324769973755,96.81,48.004615384615384,65.0,478.5846153846154,350.89230769230767,440.3538461538462,94.2,31.04025974025974,60.900000000000006,77.0,68.8,33.0,610.0,456.0,95299.0,83.44262295081967
Paris,France,Europe,48.866667,2.333333,2110694.0,1365.19,3027.12,2752.34,15.81,199.44,13043.59,31.36,79.03,12.183865594901876,6.5533952975507415,-0.4336852803880884,84.72574830925612,46.78754441984153,112.34357825162216,41735.033352761166,31.46666666666667,78.72475327489074,0.358321316175051,2.214236666666667,68089.612,23.44473871243,69.3419583638509,,5.43845796585083,59.2,46.03037037037037,54.0,568.7407407407408,510.25925925925924,546.0185185185185,69.0,21.089285714285715,56.68571428571429,28.0,24.9,6.0,370.0,248.0,69609.0,72.70270270270271
Berlin,Germany,Europe,52.516667000000005,13.4,3398362.0,1321.9,2447.03,3158.05,12.64,308.3,8604.37,40.24,89.57,,,,90.08690003200543,43.40817790245208,126.93476845426066,50266.62877304249,32.78,81.54008621704754,0.1266035502337446,3.092715,114111.83200000001,16.383777161347535,74.31398646036786,,5.206821918487548,52.32,46.205535714285716,56.0,439.44642857142856,368.07142857142856,386.64285714285717,77.3,40.94615384615385,67.45384615384614,39.0,32.2,15.0,896.0,692.0,81210.0,76.11607142857143
Amsterdam,Netherlands,Europe,52.35,4.916667,745811.0,1799.7,3034.43,3655.44,19.49,281.94,9815.34,49.7,104.85,10.724838795053174,6.100984059512623,0.6714899913631047,93.01554728598647,42.91434313439584,121.86906147653333,57293.135869764315,27.25,94.28109036783395,0.7102424819507571,2.19435,33336.19,22.866037104242903,86.24331092834473,,5.2340740203857425,51.78,48.23846153846154,13.0,395.15384615384613,179.69230769230768,180.6153846153846,70.0,54.76153846153846,79.91538461538462,13.0,29.8,11.0,269.0,202.0,81210.0,80.66914498141264
Madrid,Spain,Europe,40.408566,-3.69222,3102644.0,1056.14,1813.42,2089.54,12.64,166.08,5612.64,38.1,57.48,14.954295061461115,7.903852427223572,0.2732031513041022,92.31004328348767,34.505367916101484,119.75534260335866,30372.51455958717,34.13333333333333,79.792757351824,0.6255915751283105,1.361325,64100.240000000005,8.820202663868157,93.29863230387367,98.90999857584633,4.520580005645754,49.79,44.830975609756095,41.0,461.5853658536585,574.1951219512196,564.0487804878048,53.8,17.424,43.98,25.0,,13.0,184.0,140.0,68449.0,82.6086956521739
Barcelona,Spain,Europe,41.398371,2.1741,1570378.0,1083.72,1798.22,1978.23,14.75,170.85,5103.12,40.15,42.15,16.54991338241663,5.9226119398048755,0.2757444968318268,92.31004328348767,34.505367916101484,119.75534260335866,30372.51455958717,34.13333333333333,79.792757351824,0.6255915751283105,1.361325,64100.240000000005,8.820202663868157,93.29863230387367,98.90999857584633,4.520580005645754,49.79,44.830975609756095,41.0,461.5853658536585,574.1951219512196,564.0487804878048,53.8,17.424,43.98,25.0,,13.0,184.0,140.0,68449.0,82.6086956521739
Rome,Italy,Europe,41.9,12.483333,2643736.0,1070.3,2284.37,1579.61,16.33,197.83,7125.32,29.26,36.88,15.958175453790913,6.330619693033764,0.5710831807564496,76.61203711682764,30.34928344598302,132.37717338004117,35431.98570160407,34.63333333333333,69.50118940233882,-0.28520353600658627,1.42154,84317.97,8.455821888190918,70.00138727823891,99.3499984741211,4.195271968841552,49.97,45.25212765957447,47.0,672.1063829787234,460.82978723404256,478.468085106383,57.1,20.288235294117644,66.49705882352941,34.0,,18.0,213.0,146.0,46406.0,74.17840375586854
Milan,Italy,Europe,45.466667,9.2,1156903.0,1335.89,2766.72,1897.64,21.07,216.3,9364.19,29.7,41.1,12.626007749139653,8.072215702352148,1.02933127311778,76.61203711682764,30.34928344598302,132.37717338004117,35431.98570160407,34.63333333333333,69.50118940233882,-0.28520353600658627,1.42154,84317.97,8.455821888190918,70.00138727823891,99.3499984741211,4.195271968841552,49.97,45.25212765957447,47.0,672.1063829787234,460.82978723404256,478.468085106383,57.1,20.288235294117644,66.49705882352941,34.0,,18.0,213.0,146.0,46406.0,74.17840375586854
