city,country,region,latitude,longitude,population,rent_1br_city_center,rent_3br_city_center,avg_net_salary,meal_inexpensive_restaurant,utilities_monthly_85m2,price_per_m2_city_center,internet_monthly_60mbps,monthly_pass_transport,avg_temp_c,temp_std_c,temp_trend_c,internet_users_pct,broadband_per_100,mobile_per_100,gdp_per_capita_usd,gini_index,urban_pop_pct,pop_growth_rate,rd_spending_pct_gdp,scientific_articles,high_tech_exports_pct,tertiary_enrollment_pct,adult_literacy_pct,edu_spending_pct_gdp,cwur_top_uni_score,cwur_avg_score,cwur_uni_count,cwur_patents,cwur_citations,cwur_research,times_top_uni_score,times_avg_research,times_avg_citations,times_uni_count,shanghai_top_score,shanghai_uni_count,so_developer_count,so_employed_dev_count,so_median_salary_usd,so_senior_dev_pct
Vienna,Austria,Europe,48.2,16.366667,1569315.0,997.3,2042.51,2735.42,15.81,216.55,9318.15,34.15,34.77,10.816354016354015,8.352302913464063,1.1769619307919648,90.70644729054375,28.9915684216391,121.56813048060984,52060.233350858405,30.599999999999998,68.66025394099596,0.6213910717402672,3.191413333333333,14068.298,12.87651146709895,90.17235056559247,,5.3657940864563,47.03,44.987500000000004,12.0,550.3333333333334,522.0,575.3333333333334,54.2,22.842857142857145,61.771428571428565,7.0,,5.0,121.0,85.0,81210.0,82.64462809917356
Zurich,Switzerland,Europe,47.366667,8.55,346185.0,2072.52,3958.91,6782.99,26.71,250.12,19152.85,52.59,96.16,9.81559335909753,7.484597839825989,0.8443670205773888,94.7771038639196,46.7422097437077,126.3972705677895,90653.31974879345,33.68,82.78664840061242,0.8401727194231529,3.2067433333333333,23761.856,18.771671513648982,69.7971789042155,,5.022170066833494,66.93,50.39666666666667,9.0,400.22222222222223,205.0,278.6666666666667,88.3,41.45,75.65,10.0,30.1,6.0,163.0,131.0,136392.0,82.20858895705521
Stockholm,Sweden,Europe,59.333333,18.05,1253309.0,1375.6,2301.49,3021.18,12.59,102.95,11124.31,34.07,93.94,7.5602849681697295,8.053136923182967,0.32935632297451,93.94385534100564,40.09639502908675,129.8500868617305,54778.4555419769,29.816666666666666,88.05570480227097,0.7753272667835894,3.455686666666667,21913.322,15.436897730434582,79.81381988525389,,7.6472000122070325,52.79,47.54545454545455,11.0,849.7272727272727,237.0,276.8181818181818,77.5,41.21818181818182,76.54545454545455,11.0,31.9,8.0,174.0,134.0,69182.0,82.18390804597702
Oslo,Norway,Europe,59.916667,10.75,808690.0,1436.01,2334.05,3645.72,20.55,244.58,9925.38,50.07,83.64,5.4440850491560004,8.549748368649048,0.47508920814227107,97.68320044400393,44.037978757061516,109.15028600090767,86233.84680320752,27.7,82.72188321209487,0.749231411903246,1.9508400000000001,13396.841999999999,22.637441818626417,90.82398859659831,,7.2451121330261214,50.81,46.524,5.0,621.2,264.6,375.2,55.1,30.175,69.125,4.0,29.4,3.0,55.0,42.0,87957.0,78.18181818181819
Copenhagen,Denmark,Europe,55.666667,12.583333,1089958.0,1765.18,2669.65,3670.25,19.85,203.32,7808.48,37.29,73.71,8.557137186981308,6.674745742987944,0.9037942650652955,97.90272425620918,44.28200271769614,125.38304584559067,64479.98261212828,28.483333333333334,88.2928968863252,0.5179522481863583,2.918176666666667,15534.351999999999,14.112394081242833,82.5498644510905,,7.06082191467285,52.51,48.054,5.0,270.6,185.8,266.2,61.0,32.15,79.45,6.0,35.7,5.0,97.0,75.0,97744.5,81.44329896907216
Helsinki,Finland,Europe,60.17555600000001,24.934167,558457.0,1044.71,2115.81,2874.65,13.7,108.82,8746.09,22.85,68.49,5.928946861995141,9.107486167538108,0.5391584375853418,91.66305374192274,33.4477072308578,128.73513156497816,50535.850367907,27.516666666666666,73.20740806849061,0.22748323746505683,2.93521,11540.904,9.641059982484585,99.56490961710624,,6.483196067810058,50.04,45.44888888888889,9.0,619.6666666666666,538.5555555555555,456.1111111111111,61.9,26.099999999999998,58.099999999999994,9.0,28.2,5.0,79.0,64.0,85851.0,78.48101265822784
Warsaw,Poland,Europe,52.25,21.0,1651676.0,793.08,1466.44,1286.21,7.89,198.99,4469.94,13.45,24.79,9.029353736586305,8.719538905763859,1.6783024955832726,83.31555273531131,22.356892740757814,131.21460788845215,17892.608872899717,28.900000000000002,59.902819905200666,-0.5748562623924083,1.3811316666666666,37809.022,10.55243426815957,72.87964375813804,,4.584351921081544,44.94,44.34111111111111,9.0,694.5555555555555,555.0,685.0,,10.12857142857143,28.542857142857144,7.0,,2.0,224.0,133.0,60000.0,69.64285714285714
Prague,Czechia,Europe,50.083333,14.466667,1154508.0,945.17,1677.54,1686.36,8.65,267.29,7798.05,22.72,23.79,8.933027765747557,8.064566419435124,1.3857079700397836,82.68312920623184,35.925452853829334,124.67674734539533,26496.97059374918,25.71666666666667,72.74601156359448,0.41882150605816465,1.8958266666666665,15651.207999999999,20.890350480510666,68.0391031901042,,4.452474021911622,46.32,44.68,5.0,635.2,515.6,655.2,,14.38888888888889,39.75555555555556,9.0,,1.0,139.0,75.0,65528.0,78.41726618705036
Budapest,Hungary,Europe,47.5,19.083333,1708088.0,492.44,886.09,974.48,8.23,154.04,3407.13,12.82,24.43,10.872391228513347,8.821267984111874,0.9884806221466107,85.07515651692574,34.30138556398845,104.97437038240867,18282.35542201602,,70.31269554868943,-0.2321938343450898,1.491445,7840.846,17.554914663052084,56.48385747273763,,4.277003955841065,44.92,44.41166666666667,6.0,575.8333333333334,582.5,709.1666666666666,,11.216666666666667,26.416666666666668,6.0,,1.0,76.0,53.0,48609.0,80.26315789473685
Lisbon,Portugal,Europe,38.716667,-9.133333,517798.0,1242.34,2149.25,1125.31,12.64,130.77,5757.09,35.58,42.15,17.014030458565266,4.886094141450322,-1.0244890380056155,80.14417796160366,40.61645281467194,118.30866471889384,24358.41608160935,34.300000000000004,61.12806777752787,0.44366334529564205,1.567995,17586.735999999997,6.54862061747809,70.77053705851237,,4.69920597076416,46.43,44.95428571428572,7.0,477.14285714285717,480.14285714285717,467.0,,23.785714285714285,41.285714285714285,7.0,,3.0,64.0,48.0,63808.0,76.5625
New York,USA,Americas,40.7141667,-74.0063889,8107916.0,3851.51,7146.84,5944.31,25.0,180.61,14784.44,69.77,129.0,,,,90.96606513045386,35.86616380999083,106.77204724514716,69776.13936928129,41.15,80.0866538923035,0.5124207190131268,3.3256383333333335,457203.034,19.831678760656516,85.59451293945311,,5.167044997215273,100.0,50.05813852813853,231.0,367.8787878787879,321.9264069264069,416.0735930735931,,,,,,,2135.0,1609.0,150000.0,80.23419203747073
San Francisco,USA,Americas,37.775,-122.4183333,732072.0,,,,,,,,,14.107685917578646,3.1439147090693744,0.7739254554785742,90.96606513045386,35.86616380999083,106.77204724514716,69776.13936928129,41.15,80.0866538923035,0.5124207190131268,3.3256383333333335,457203.034,19.831678760656516,85.59451293945311,,5.167044997215273,100.0,50.05813852813853,231.0,367.8787878787879,321.9264069264069,416.0735930735931,,,,,,,2135.0,1609.0,150000.0,80.23419203747073
Los Angeles,USA,Americas,34.0522222,-118.2427778,3877129.0,2527.29,4630.53,5456.15,20.0,140.05,9219.44,67.95,99.5,17.118407619596677,3.2849812140553483,0.7489987215736775,90.96606513045386,35.86616380999083,106.77204724514716,69776.13936928129,41.15,80.0866538923035,0.5124207190131268,3.3256383333333335,457203.034,19.831678760656516,85.59451293945311,,5.167044997215273,100.0,50.05813852813853,231.0,367.8787878787879,321.9264069264069,416.0735930735931,,,,,,,2135.0,1609.0,150000.0,80.23419203747073
Chicago,USA,Americas,41.85,-87.65,2841952.0,1969.12,3972.22,4819.49,20.0,163.78,3498.0,62.56,80.0,10.344092416378317,10.928694148187107,-0.043735957269662507,90.96606513045386,35.86616380999083,106.77204724514716,69776.13936928129,41.15,80.0866538923035,0.5124207190131268,3.3256383333333335,457203.034,19.831678760656516,85.59451293945311,,5.167044997215273,100.0,50.05813852813853,231.0,367.8787878787879,321.9264069264069,416.0735930735931,,,,,,,2135.0,1609.0,150000.0,80.23419203747073
Toronto,Canada,Americas,43.666667,-79.416667,4612187.0,1728.5,2733.4,3249.79,18.53,127.96,9834.67,54.91,115.62,8.826630920464702,10.532661315562885,,93.48921798666667,41.00026259800775,89.59619203286405,49965.612611354154,31.360000000000003,82.04841072077916,1.5402991491979103,1.82019,66452.544,16.195052508454566,75.4306271870931,,4.8285440444946275,60.04,46.78454545454546,33.0,528.7272727272727,342.8787878787879,419.6969696969697,83.9,36.244,58.872,25.0,40.6,19.0,424.0,299.0,91198.0,79.24528301886792
Vancouver,Canada,Americas,49.25,-123.133333,1837970.0,1799.96,3373.09,3474.89,18.16,91.93,9983.22,62.95,95.24,10.490776066443722,5.655714725533085,,93.48921798666667,41.00026259800775,89.59619203286405,49965.612611354154,31.360000000000003,82.04841072077916,1.5402991491979103,1.82019,66452.544,16.195052508454566,75.4306271870931,,4.8285440444946275,60.04,46.78454545454546,33.0,528.7272727272727,342.8787878787879,419.6969696969697,83.9,36.244,58.872,25.0,40.6,19.0,424.0,299.0,91198.0,79.24528301886792
Mexico City,Mexico,Americas,19.4326,-99.1332,9209944.0,766.53,1480.77,718.92,7.74,48.85,2769.15,26.67,15.69,17.03398940652462,2.5799307455137286,0.8641171654616535,72.20395371810831,18.0862636984065,101.16194760872914,10812.737394274647,44.699999999999996,78.77777414344445,0.8349836139707887,0.2773466666666667,19863.612,20.190936245883982,44.89655049641925,95.443788104401,4.234304904937745,45.58,44.92,2.0,553.0,398.0,386.0,,26.450000000000003,19.1,2.0,,1.0,55.0,41.0,31583.0,63.63636363636363
Sao Paulo,Brazil,Americas,-23.473293,-46.665803,10021437.0,567.7,990.82,445.67,7.66,69.27,2542.37,21.55,45.98,20.275458421141874,3.4869333458004177,0.31219072488640975,78.50961040729916,18.60716903548145,100.78554498873929,8839.357900350498,52.083333333333336,87.0224491987064,0.5160425201464348,1.17277,68176.936,11.353865189212184,55.967813873291014,94.26484563371746,5.787932014465334,49.31,44.632777777777775,18.0,678.2777777777778,619.8333333333334,620.2222222222222,,17.670588235294115,15.729411764705885,17.0,,4.0,210.0,147.0,27306.0,68.57142857142857
Buenos Aires,Argentina,Americas,8.859575999999999,-83.50224200000001,11680.0,311.84,627.35,403.51,6.12,48.19,2518.29,21.87,10.0,17.175832641221007,5.93652837336504,0.8556701354369487,84.65272898245918,22.14980801501605,129.54166318441884,11534.404659500264,42.199999999999996,91.98421837885859,0.4637000363885188,0.5303183333333333,9512.128,5.357287498028811,101.29887389932867,99.1399993896484,4.896016677220664,45.37,44.5175,4.0,837.5,569.25,628.75,,9.0,12.5,1.0,,,58.0,37.0,54425.0,70.6896551724138
Bogota,Colombia,Americas,4.649178,-74.062827,7102602.0,335.29,611.61,299.87,3.15,67.58,1444.09,19.69,26.22,13.565590111642743,1.0227408736377375,0.8668546073855925,70.34837142273254,15.567625606085665,144.64506013382618,6422.184010575555,53.833333333333336,77.75571329854016,1.3912107419667317,0.3079133333333333,9173.617999999999,8.565711304462788,57.465202331542955,95.40126319825725,4.740480105082193,44.43,44.245000000000005,2.0,805.0,620.0,884.5,,17.450000000000003,23.0,2.0,,,23.0,19.0,30000.0,73.91304347826086
Lima,Peru,Americas,-12.05,-77.05,7646786.0,511.24,954.12,489.76,3.92,71.32,1962.17,30.91,15.66,19.49486516492827,2.7649960897826937,1.1127219958617367,67.58737652320339,8.806522749131995,125.14820350783066,7035.533255810693,41.449999999999996,83.73515498851604,1.290076590578342,0.15529833333333334,3115.16,4.602811592553602,,94.4550018310547,3.9680883089701315,,,,,,,,,,,,,10.0,4.0,103088.0,80.0
Santiago,Chile,Americas,-33.45,-70.666667,4837248.0,456.08,835.52,638.03,9.05,138.18,2279.57,23.72,45.27,,,,89.064220945,20.383642629629534,133.45560424159183,15324.916444409935,45.1,88.3843691911005,0.9596520244859486,0.359904,8733.102,10.102902733485601,95.44501241048175,,5.32870807647705,45.31,44.6725,4.0,508.75,617.5,632.75,,13.333333333333334,28.8,6.0,,1.0,24.0,14.0,31809.0,87.5
Dubai,UAE,Middle East,25.258172,55.304717,1137376.0,1793.25,3272.26,4322.14,12.25,192.01,3752.32,97.02,95.29,28.679458945569635,6.047377545997229,1.5905542733897704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,UAE,Middle East,24.466667,54.36666700000001,603687.0,1574.22,2527.12,3541.4,8.17,148.74,3234.7,100.67,21.78,28.255446033121512,6.262394149498767,0.9627082695324383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tel Aviv,Israel,Middle East,32.066666999999995,34.766667,,,,,,,,,,21.249324753733717,5.193369972668198,,88.30574922826516,29.191503963643868,140.758760648084,48402.18569940006,38.17999999999999,91.56369283992058,2.0419888870270317,5.731411666666666,14049.16,27.911349363655734,58.34222539265951,,6.151325988769532,65.71,51.18714285714286,7.0,166.57142857142858,397.7142857142857,266.57142857142856,50.5,32.88333333333333,44.083333333333336,6.0,,4.0,72.0,56.0,134834.5,72.22222222222221
Istanbul,Turkey,Middle East,41.018611,28.964722,9797536.0,554.82,1040.98,383.04,5.37,68.88,2374.69,8.9,32.31,15.53755233145662,7.528381956713551,1.1904564792871426,,,,,,,,,,,,,,44.87,44.333999999999996,10.0,863.1,575.4,734.7,,19.400000000000002,33.67272727272727,11.0,,2.0,74.0,43.0,22723.0,52.702702702702695
Cairo,Egypt,Africa & Middle East,30.05,31.25,7734602.0,196.83,400.03,200.4,4.07,26.53,549.42,16.37,13.23,22.597804751755113,5.874625082455055,1.111168325895413,,,,,,,,,,,,,,44.25,44.095,4.0,871.0,578.0,889.0,,8.4,14.0,3.0,,1.0,37.0,24.0,8588.0,32.432432432432435
Nairobi,Kenya,Africa & Middle East,-1.2833333,36.8166667,2750561.0,414.88,979.8,455.52,4.28,28.18,1415.61,52.18,32.61,19.717192652775474,2.0721340243220583,0.2920565352321596,25.88846201863618,1.389696741705004,114.47062534038257,1973.005427951095,37.800000000000004,31.356943293314885,1.9604957055250318,0.60539,1713.5939999999998,3.6246359909323753,9.587163424047045,,4.815112313657649,,,,,,,,9.0,19.5,1.0,,,29.0,13.0,9596.0,20.689655172413794
Lagos,Nigeria,Africa & Middle East,6.453056,3.395833,8789133.0,1406.6,4929.84,214.64,3.71,28.27,746.59,52.83,33.77,27.22969589868198,1.6718754355581307,0.1263301915475843,34.016266825,0.038538954211746364,92.53177671151364,2645.0481658932467,34.5,60.16661913274564,2.1540440982194133,0.28444,7884.76,3.793095719263505,,63.1599998474121,0.3646033330447227,,,,,,,,11.1,4.6,1.0,,,25.0,4.0,904.0,20.0
Lagos,Nigeria,Africa & Middle East,6.453056,3.395833,8789133.0,882.51,1650.87,923.29,8.43,101.86,3517.33,42.15,42.15,27.22969589868198,1.6718754355581307,0.1263301915475843,34.016266825,0.038538954211746364,92.53177671151364,2645.0481658932467,34.5,60.16661913274564,2.1540440982194133,0.28444,7884.76,3.793095719263505,,63.1599998474121,0.3646033330447227,,,,,,,,11.1,4.6,1.0,,,25.0,4.0,904.0,20.0
Johannesburg,South Africa,Africa & Middle East,-26.205171,28.049815,2026466.0,396.6,756.77,1502.75,8.55,106.1,735.61,49.89,62.48,,,,72.63469950333332,2.57044346575414,162.373819492014,6404.295014378154,54.1,63.456103647058534,1.5394566413875266,0.6261099999999999,15422.789999999999,5.3026000830427416,22.79577745078015,92.5099983215332,6.093485037485759,48.75,46.098,5.0,384.2,351.0,492.6,56.1,27.233333333333334,46.15,6.0,,5.0,49.0,32.0,55871.5,77.55102040816327
Casablanca,Morocco,Africa & Middle East,33.592779,-7.619157,3609698.0,426.32,784.59,470.72,3.45,37.98,1863.17,36.34,21.72,,,,83.67915177652742,5.759153058781976,136.28784993070352,3556.770996093752,,62.16814937553695,1.0328377736605299,,6499.647999999999,4.581965222667908,41.44448108052617,,5.637286088973366,,,,,,,,6.3,12.1,1.0,,,9.0,6.0,12533.0,33.33333333333333
