city,country,meal_inexpensive_restaurant,meal_2ppl_midrange,mcmeal_fastfood,domestic_beer_restaurant,imported_beer_restaurant,cappuccino,coke_pepsi,water_restaurant,milk_1L,bread_500g,rice_1kg,eggs_12,local_cheese_1kg,chicken_1kg,beef_1kg,apples_1kg,banana_1kg,oranges_1kg,tomato_1kg,potato_1kg,onion_1kg,lettuce,water_1_5L,bottle_wine_midrange,domestic_beer_0_5L_market,imported_beer_0_33L_market,cigarettes_20pk,one_way_ticket_local,monthly_pass_transport,taxi_start,taxi_1km,taxi_1hr_waiting,gasoline_1L,volkswagen_golf,toyota_corolla,utilities_monthly_85m2,mobile_monthly_1min,internet_monthly_60mbps,fitness_club_monthly,tennis_court_1hr,cinema_ticket,preschool_monthly,intl_primary_school_yearly,jeans_levis,summer_dress,nike_running_shoes,mens_leather_shoes,rent_1br_city_center,rent_1br_outside_center,rent_3br_city_center,rent_3br_outside_center,price_per_m2_city_center,price_per_m2_outside_center,avg_net_salary,mortgage_interest_rate
Seoul,South Korea,7.68,53.78,6.15,3.07,4.99,3.93,1.48,0.79,2.2,2.85,3.53,4.04,11.54,10.58,41.61,6.77,3.71,6.5,6.19,3.84,2.92,2.45,1.05,15.36,2.12,2.36,3.46,1.0,42.25,2.92,0.92,9.22,1.43,29192.75,27840.35,182.13,0.16,22.48,55.88,18.33,9.6,404.15,17902.55,58.26,46.36,70.81,110.36,742.54,557.52,2669.12,1731.08,22067.7,10971.9,2689.62,3.47
Shanghai,China,5.69,39.86,5.69,1.14,4.27,3.98,0.53,0.33,2.74,2.61,1.22,2.22,18.35,4.86,13.12,2.26,1.6,2.19,1.53,0.84,1.04,0.83,0.64,14.24,0.94,1.97,3.56,0.57,28.47,2.14,0.43,8.54,1.2,19929.68,20750.95,66.0,0.03,17.07,63.49,14.95,8.54,1382.62,26379.45,70.49,34.92,88.21,123.51,1091.93,569.88,2952.7,1561.59,17746.11,9416.35,1419.87,5.03
Mumbai,India,3.68,18.42,3.68,2.46,4.3,2.48,0.48,0.19,0.75,0.5,0.83,0.95,5.88,3.69,5.95,2.09,0.67,1.34,0.59,0.44,0.44,0.65,0.35,9.83,2.27,3.61,4.3,0.25,4.91,0.31,0.31,1.23,1.35,12281.76,22790.48,43.57,0.01,9.33,25.37,11.39,4.3,107.07,3682.67,32.77,27.75,49.87,41.17,522.4,294.05,1411.12,699.8,6092.45,2777.51,640.81,7.96
Delhi,India,4.91,22.11,4.3,1.84,3.68,1.77,0.49,0.19,0.73,0.5,0.85,1.02,4.36,3.81,5.71,1.79,0.75,1.03,0.61,0.37,0.41,0.7,0.36,9.83,1.54,2.49,4.3,0.49,11.67,0.61,0.22,1.23,1.24,12281.76,22940.65,58.07,0.01,7.95,21.2,8.6,4.91,74.0,1964.24,32.12,33.44,49.99,36.5,229.84,135.31,601.02,329.15,2506.73,1036.74,586.46,8.06
Jakarta,Indonesia,2.59,22.69,3.57,2.06,3.24,2.23,0.61,0.27,1.3,1.2,0.83,1.71,6.9,3.52,8.49,2.99,1.6,2.13,1.3,1.42,2.05,1.13,0.44,22.69,2.17,3.24,2.27,0.23,11.34,0.44,0.29,2.92,0.81,25992.44,28106.01,83.88,0.13,31.57,30.89,11.78,3.24,138.64,9667.3,39.51,25.16,72.38,79.85,505.59,277.43,1172.14,615.04,2632.8,1241.09,509.12,9.05
Bangkok,Thailand,2.74,28.8,5.76,2.3,4.32,2.13,0.51,0.27,1.65,1.91,1.45,2.0,16.97,3.08,12.16,2.88,1.41,1.93,1.53,1.52,1.27,1.19,0.47,20.16,1.65,2.84,4.32,1.27,37.44,1.01,1.18,5.18,1.21,57600.86,26234.16,79.55,0.04,15.46,57.33,10.37,7.63,512.24,14520.66,56.55,38.02,83.6,96.88,594.58,285.95,2044.33,961.21,5534.11,2578.84,629.84,5.64
Cairo,Egypt,4.07,20.35,4.07,1.63,2.73,1.75,0.25,0.15,0.82,0.52,0.73,1.29,3.28,3.96,7.62,1.18,0.66,0.42,0.31,0.34,0.27,0.24,0.22,8.14,1.29,1.99,2.03,0.28,13.23,0.41,0.14,1.02,0.4,21061.16,21147.47,26.53,0.01,16.37,23.44,8.49,4.48,146.82,2909.45,39.37,37.51,89.61,48.65,196.83,117.45,400.03,233.92,549.42,380.62,200.4,10.87
Sao Paulo,Brazil,7.66,38.32,6.71,2.3,3.45,1.57,1.12,0.79,1.29,1.56,1.22,2.28,10.27,4.57,9.71,2.12,1.48,1.07,1.92,1.32,1.31,0.91,0.55,7.66,1.35,2.86,2.3,0.84,45.98,1.05,0.77,9.58,1.26,21458.41,27234.36,69.27,0.29,21.55,25.04,32.46,8.62,414.71,9273.1,58.83,49.57,83.76,65.93,567.7,341.37,990.82,687.44,2542.37,1666.86,445.67,9.4
Mexico City,Mexico,7.74,39.97,6.7,2.58,4.13,2.71,1.07,0.76,1.32,2.02,1.41,1.97,7.74,6.32,9.43,2.48,1.3,1.45,1.5,1.57,1.44,0.99,0.83,11.35,1.42,2.55,3.61,0.31,15.69,1.03,0.52,6.19,1.2,19596.21,19925.13,48.85,0.1,26.67,45.15,20.37,4.64,329.13,7425.93,50.84,34.61,84.28,86.26,766.53,481.56,1480.77,850.84,2769.15,1695.8,718.92,10.57
Lagos,Nigeria,3.71,45.03,6.75,1.13,1.8,3.4,0.4,0.26,3.59,1.37,2.84,2.15,4.88,5.5,5.91,3.15,2.03,1.76,2.77,2.77,1.75,1.34,0.55,6.75,0.99,1.54,1.13,0.9,33.77,1.29,2.25,4.5,0.39,18911.68,33770.85,28.27,0.04,52.83,40.01,9.63,7.88,129.58,2916.01,20.05,26.88,68.4,68.08,1406.6,714.57,4929.84,2251.39,746.59,301.12,214.64,17.5
Beijing,China,4.27,31.32,5.69,1.42,4.13,4.62,0.52,0.42,2.01,2.17,1.25,1.94,13.04,3.95,12.8,2.03,1.89,1.98,1.48,0.88,1.0,0.88,0.64,12.81,1.03,2.44,4.27,0.71,42.71,1.99,0.43,11.39,1.2,24200.32,22446.36,55.64,0.04,20.83,57.48,30.37,8.54,980.31,27318.57,67.19,43.68,86.62,122.09,1199.13,673.25,2784.82,1453.74,17761.99,9644.53,1562.35,4.94
Tokyo,Japan,7.45,44.67,5.21,4.47,4.47,3.42,1.26,0.85,1.44,1.59,3.41,1.93,15.22,8.3,23.42,7.23,3.18,5.95,5.33,4.45,4.18,1.49,0.99,8.93,2.15,2.82,4.47,1.49,74.45,3.5,3.13,25.22,1.24,20102.0,17439.88,171.22,0.45,32.85,73.85,26.59,13.4,553.74,16096.49,46.26,37.63,64.81,105.9,1140.47,662.76,2526.51,1371.4,9144.73,5480.97,2868.8,1.1
Manila,Philippines,3.59,28.71,3.59,1.26,1.93,2.97,0.99,0.51,1.67,1.24,0.9,1.77,5.33,4.21,6.96,2.7,1.4,3.04,1.45,1.74,1.75,1.35,0.65,8.97,1.18,1.62,2.69,0.54,12.04,0.72,0.24,2.15,1.4,23324.66,18370.66,98.89,0.15,37.97,50.24,5.94,5.74,258.66,11021.54,39.02,28.23,72.61,65.07,541.63,278.1,1704.49,712.56,3578.46,2634.92,429.13,7.8
New York,United States,25.0,100.0,10.0,7.2,10.0,5.38,2.72,2.32,1.26,4.11,8.03,3.93,16.85,17.88,20.57,5.62,2.59,4.98,6.22,4.04,3.73,2.68,2.51,17.99,3.15,3.95,15.0,2.75,129.0,4.38,1.86,30.0,1.29,25000.0,23754.86,180.61,0.1,69.77,104.82,38.85,18.0,2444.17,40384.62,62.13,57.42,95.29,145.62,3851.51,2347.1,7146.84,4279.34,14784.44,9531.27,5944.31,5.4
Istanbul,Turkey,5.37,24.15,4.29,2.68,3.22,1.98,0.9,0.32,1.03,0.5,1.67,1.81,6.32,4.18,9.08,0.86,1.72,1.09,0.89,0.61,0.53,0.64,0.31,8.05,1.68,2.27,1.72,0.43,32.31,0.54,0.38,3.76,1.31,40249.22,33094.13,68.88,0.07,8.9,26.37,12.69,3.76,243.06,5152.51,47.96,31.58,78.86,62.09,554.82,316.01,1040.98,649.93,2374.69,1191.15,383.04,23.8
Buenos Aires,Argentina,6.12,25.0,5.0,1.92,2.42,1.78,1.04,0.81,0.77,1.29,0.95,1.37,6.54,4.0,6.42,1.36,1.2,0.73,1.41,0.64,0.73,1.06,0.73,3.73,1.22,1.95,2.0,0.15,10.0,1.0,0.52,4.78,0.97,26700.0,23229.18,48.19,0.24,21.87,23.63,8.57,5.0,227.64,4891.47,68.63,44.81,99.89,89.76,311.84,225.84,627.35,444.68,2518.29,2074.45,403.51,45.0
Bangalore,India,3.07,18.42,4.3,2.21,3.68,2.09,0.46,0.18,0.58,0.57,0.76,0.98,6.54,3.83,6.61,2.38,0.72,1.16,0.46,0.44,0.44,0.57,0.36,11.05,1.91,3.5,4.3,0.61,18.42,1.23,0.37,1.23,1.29,14738.11,24236.01,24.93,0.01,10.75,20.33,5.13,4.91,111.85,2681.52,30.92,32.34,46.69,37.25,240.59,145.91,639.32,355.79,1638.59,810.46,969.96,7.97
London,United Kingdom,18.45,79.95,8.61,7.26,6.15,4.14,2.12,1.69,1.35,1.25,2.15,2.93,7.92,8.19,12.3,2.59,1.46,2.25,2.87,1.41,1.43,1.04,1.38,11.07,2.38,2.87,15.99,3.2,184.5,4.92,2.09,35.42,2.16,29028.0,29001.52,299.36,0.13,35.92,52.08,14.49,14.76,1871.22,22061.73,89.1,40.65,91.32,104.69,2417.07,1750.5,4000.78,2832.24,14704.63,8657.28,4033.84,2.97
Paris,France,15.81,63.22,10.54,7.38,6.32,3.89,2.88,2.44,1.24,2.11,2.29,3.67,17.51,13.01,23.13,3.18,2.13,2.85,3.88,2.3,2.26,1.53,0.85,8.43,2.11,3.03,11.06,2.0,79.03,5.27,1.92,47.95,2.13,23182.39,28681.63,199.44,0.18,31.36,37.7,14.16,13.17,772.75,17311.53,103.86,42.52,93.61,136.1,1365.19,1004.57,3027.12,2065.93,13043.59,9239.64,2752.34,1.69
Ho Chi Minh City,Vietnam,2.04,24.48,4.08,1.02,2.04,2.02,0.55,0.3,1.49,1.17,0.93,1.52,10.24,3.42,11.65,3.26,1.05,1.37,1.2,1.31,1.44,1.02,0.51,8.16,0.87,1.47,1.22,0.29,5.51,0.51,0.65,2.04,1.11,40795.51,36393.31,74.15,0.06,11.48,26.72,11.68,3.67,263.32,13853.48,45.63,35.57,88.58,96.65,493.77,292.91,1207.45,611.02,4404.92,1947.26,487.51,9.11
Los Angeles,United States,20.0,88.59,10.0,8.0,8.0,4.94,2.7,2.3,1.14,3.8,5.64,3.84,12.63,11.58,17.89,4.15,1.78,3.46,4.23,2.76,2.22,1.79,2.0,12.0,2.56,2.95,11.25,1.75,99.5,4.0,1.71,29.19,1.59,25000.0,22886.54,140.05,0.12,67.95,45.73,11.86,15.99,1361.25,22929.57,59.39,40.75,93.93,133.0,2527.29,1973.0,4630.53,3599.83,9219.44,6135.43,5456.15,5.18
Lima,Peru,3.92,22.19,5.22,2.09,3.92,2.66,0.86,0.57,1.22,1.83,1.11,1.81,6.89,4.99,8.2,1.54,1.02,0.93,0.98,0.74,0.89,0.72,0.72,7.83,1.6,2.33,5.22,0.52,15.66,2.61,1.44,6.27,1.31,18274.38,21697.31,71.32,0.18,30.91,37.19,12.4,5.48,213.5,5851.01,43.81,28.35,71.57,68.37,511.24,349.69,954.12,701.14,1962.17,1483.1,489.76,8.29
Chicago,United States,20.0,80.0,10.0,6.0,6.5,4.83,2.29,1.99,0.84,3.18,3.73,2.98,12.21,10.47,16.15,5.15,1.58,3.15,3.78,1.84,2.08,1.66,2.06,13.99,2.75,3.69,15.0,2.5,80.0,3.5,2.11,30.0,1.39,23197.5,24878.12,163.78,0.33,62.56,58.26,8.12,15.0,1661.69,19997.72,56.05,37.81,86.95,95.95,1969.12,1452.61,3972.22,2450.0,3498.0,2389.59,4819.49,5.59
Bogota,Colombia,3.15,18.88,4.62,1.05,2.1,1.14,0.57,0.49,0.87,0.99,0.82,1.52,4.02,3.69,5.36,1.95,0.76,0.95,0.92,0.78,0.71,0.55,0.58,8.39,0.74,1.34,1.68,0.56,26.22,1.05,1.47,5.24,0.52,12063.45,17420.33,67.58,0.06,19.69,17.95,8.44,3.36,208.08,4600.77,41.2,29.25,62.19,55.89,335.29,260.61,611.61,449.51,1444.09,1169.72,299.87,11.76
Kuala Lumpur,Malaysia,3.42,22.79,4.1,3.65,4.56,2.74,0.6,0.38,1.7,0.83,1.37,1.74,10.02,3.72,9.37,2.61,1.53,2.82,1.43,1.03,0.95,0.9,0.64,15.95,2.49,3.63,4.1,0.68,22.79,1.14,1.14,3.76,0.48,35897.44,29522.45,53.07,0.09,25.49,40.72,8.55,4.44,261.57,9499.72,45.56,26.37,64.04,59.83,438.4,281.68,999.84,520.54,2272.27,1200.26,1290.67,3.67
Hong Kong,Hong Kong,7.7,64.18,5.52,6.42,6.74,5.09,1.18,1.06,3.11,2.28,2.05,3.41,24.7,9.35,22.82,4.51,2.46,3.66,3.03,2.61,2.6,1.57,1.62,19.25,1.83,2.76,7.96,1.54,64.18,3.47,1.22,12.96,2.77,33375.05,32161.41,199.78,0.09,22.84,72.41,9.15,12.84,768.16,18698.59,83.0,40.35,87.68,135.72,2294.53,1649.35,4623.04,3025.76,31427.61,20906.86,2994.43,2.53
Santiago,Chile,9.05,45.27,6.79,3.4,3.96,2.62,1.11,0.92,1.06,1.33,1.46,2.88,9.74,5.76,10.74,1.68,1.42,1.61,1.82,1.21,1.18,1.05,1.09,5.09,1.3,1.96,4.87,0.91,45.27,0.4,1.13,9.0,1.34,15042.44,17815.51,138.18,0.06,23.72,34.63,14.91,5.94,392.55,6403.96,48.17,28.06,61.22,73.85,456.08,434.77,835.52,841.57,2279.57,2272.18,638.03,6.17
Madrid,Spain,12.64,52.69,8.43,3.69,3.69,2.23,2.35,1.67,0.9,1.09,1.22,2.45,10.67,7.45,11.92,2.16,1.92,1.79,1.92,1.21,1.38,1.06,0.72,5.27,1.03,1.59,5.27,1.58,57.48,3.69,1.16,23.18,2.01,26343.63,25404.84,166.08,0.18,38.1,43.57,12.19,9.48,514.36,9589.08,77.06,35.43,79.28,97.23,1056.14,839.48,1813.42,1310.62,5612.64,3720.15,2089.54,2.29
Nairobi,Kenya,4.28,32.61,5.91,2.04,2.85,2.25,0.54,0.45,0.96,0.52,1.55,1.39,11.6,5.88,4.62,2.33,0.91,1.8,0.95,0.91,0.98,0.63,0.76,11.41,1.96,2.42,2.45,0.82,32.61,2.24,1.11,2.69,1.18,16714.23,17539.05,28.18,0.03,52.18,47.67,16.71,6.52,164.71,9590.3,17.25,24.38,45.14,43.87,414.88,183.21,979.8,423.08,1415.61,613.08,455.52,12.53
Toronto,Canada,18.53,85.23,9.63,5.19,6.36,3.59,1.95,1.53,2.52,2.54,2.93,2.96,11.48,11.92,13.14,3.2,1.26,3.19,3.36,2.81,2.47,2.3,1.67,11.86,2.34,2.78,12.78,2.41,115.62,3.31,1.3,22.98,1.44,20752.19,19623.25,127.96,0.33,54.91,46.66,17.4,11.12,1159.76,19673.2,60.67,37.89,91.66,102.73,1728.5,1426.71,2733.4,2302.11,9834.67,7249.17,3249.79,5.24
Singapore,Singapore,11.09,66.55,5.92,7.39,8.87,4.55,1.49,1.06,2.59,2.03,2.78,2.81,19.48,8.98,20.2,3.82,2.61,3.8,3.0,2.24,2.16,1.9,1.52,22.18,4.53,5.35,11.09,1.48,94.65,2.96,0.74,14.79,2.35,110923.53,99668.1,145.68,0.18,35.02,107.93,12.48,11.09,1116.5,25404.69,76.31,44.52,108.41,115.29,2734.54,2015.75,5414.5,3517.55,20752.74,10392.94,4619.45,2.5
Sydney,Australia,13.59,81.55,9.5,6.12,6.29,3.11,2.23,2.06,1.4,2.31,1.88,3.77,7.76,8.01,13.67,2.89,2.36,2.51,5.28,2.33,2.1,2.61,1.47,12.23,4.27,4.61,27.18,3.06,147.73,3.19,1.9,40.77,1.38,23785.29,19828.64,133.25,0.45,50.66,57.5,15.34,14.27,1671.95,15310.53,76.13,50.78,104.46,119.03,1720.76,1276.4,3362.87,2175.19,11820.92,6996.74,4683.94,2.97
Barcelona,Spain,14.75,63.22,9.48,3.16,3.69,2.35,2.2,1.52,1.0,1.5,1.35,2.62,12.32,7.45,12.0,2.07,1.99,1.82,2.31,1.4,1.53,1.07,0.81,6.32,1.16,1.71,5.27,2.53,42.15,3.16,2.11,25.29,2.05,26342.58,26830.67,170.85,0.23,40.15,45.78,24.49,9.48,518.09,11404.25,77.21,32.81,82.67,106.58,1083.72,851.11,1798.22,1381.31,5103.12,3180.1,1978.23,2.11
Melbourne,Australia,15.63,81.55,9.68,6.8,6.8,3.23,2.61,2.3,1.31,2.25,2.16,3.65,8.8,8.36,13.57,2.94,2.45,2.42,5.19,2.43,2.09,3.06,1.53,13.59,3.91,4.35,27.18,3.13,108.05,3.4,1.22,23.16,1.42,22283.41,19141.31,148.65,0.13,51.57,46.14,12.69,14.95,1688.04,17618.1,73.63,45.78,100.5,114.04,1284.94,1042.29,2385.93,1618.73,6263.8,5282.19,4052.92,3.44
Johannesburg,South Africa,8.55,34.22,4.28,2.28,2.28,1.82,0.91,0.71,1.07,0.91,1.5,2.05,6.57,4.49,7.15,1.55,1.44,1.5,1.47,1.33,1.21,1.0,0.95,4.56,1.44,1.71,2.9,1.82,62.48,1.71,0.86,3.13,1.43,19622.91,21046.69,106.1,0.12,49.89,32.4,8.35,5.7,223.02,4792.32,47.75,26.42,85.41,72.93,396.6,371.4,756.77,736.5,735.61,670.67,1502.75,9.12
Casablanca,Morocco,3.45,18.89,6.14,2.83,3.78,1.78,0.46,0.32,0.69,0.47,1.41,1.23,7.45,5.44,7.53,1.19,1.13,0.57,0.58,0.47,0.45,0.29,0.54,6.61,1.88,2.51,3.59,0.57,21.72,0.73,0.71,5.19,1.43,23139.4,22457.29,37.98,0.19,36.34,20.64,25.19,5.9,186.9,3263.8,42.72,37.55,82.66,80.36,426.32,237.37,784.59,447.67,1863.17,972.37,470.72,4.88
Berlin,Germany,12.64,63.22,9.48,4.21,4.21,3.37,2.52,1.95,1.19,1.7,2.43,2.99,12.69,9.87,14.43,2.69,1.82,2.55,3.17,2.0,1.5,1.42,0.69,5.9,1.13,1.59,8.43,3.16,89.57,4.21,2.27,34.77,2.16,31580.74,28145.4,308.3,0.11,40.24,40.57,20.11,12.64,191.06,8781.21,88.38,37.06,85.48,110.25,1321.9,967.17,2447.03,1736.85,8604.37,5679.69,3158.05,2.18
Rome,Italy,16.33,73.76,9.48,5.27,5.27,1.5,2.09,1.15,1.61,1.58,2.22,3.59,16.58,9.95,15.85,2.4,1.9,2.4,2.71,1.61,1.58,1.15,0.53,6.85,1.57,2.42,6.32,1.58,36.88,4.74,1.16,31.61,2.07,26343.63,28654.34,197.83,0.2,29.26,52.72,18.88,9.48,485.53,8965.11,84.13,36.52,96.47,115.48,1070.3,728.04,2284.37,1368.17,7125.32,3585.89,1579.61,1.99
Dubai,United Arab Emirates,12.25,81.68,8.17,12.52,13.34,5.3,1.24,0.63,1.81,1.48,1.9,3.14,9.71,8.22,10.55,2.24,1.82,1.78,1.63,1.08,0.94,1.57,0.61,16.34,3.45,6.32,6.13,1.57,95.29,3.27,0.82,8.17,1.1,27089.57,20992.61,192.01,0.16,97.02,74.01,37.52,12.8,757.06,11083.41,64.43,54.4,85.92,90.06,1793.25,1015.88,3272.26,2005.59,3752.32,2379.01,4322.14,3.96
Vancouver,Canada,18.16,83.38,8.89,5.19,6.67,3.8,1.94,1.77,2.19,2.61,3.44,3.58,12.69,11.52,14.7,3.15,1.43,3.44,3.49,2.69,1.99,2.28,1.92,14.82,2.49,2.95,14.08,2.3,95.24,2.78,1.43,26.9,1.58,22234.49,19160.9,91.93,0.26,62.95,46.24,11.3,12.6,1059.84,20793.42,58.69,37.87,87.35,114.61,1799.96,1502.8,3373.09,2341.43,9983.22,7902.75,3474.89,4.46
Vienna,Austria,15.81,63.22,9.48,4.74,4.32,3.89,3.03,2.36,1.36,2.0,1.94,3.68,11.71,10.9,16.52,2.45,1.83,2.66,3.12,1.74,1.47,1.59,0.7,6.32,1.09,1.49,6.32,2.53,34.77,4.21,1.8,29.29,2.03,24720.86,20472.29,216.55,0.07,34.15,29.72,21.47,12.38,277.74,11933.66,96.7,35.35,93.82,128.03,997.3,695.6,2042.51,1349.94,9318.15,5843.77,2735.42,2.1
Warsaw,Poland,7.89,45.07,6.31,3.16,3.16,2.97,1.36,1.29,0.79,0.99,1.34,2.5,7.48,5.61,10.44,0.88,1.31,1.56,2.27,0.74,0.76,1.01,0.54,6.76,0.98,1.4,4.06,0.99,24.79,1.8,0.68,9.01,1.66,23189.96,22271.23,198.99,0.06,13.45,30.24,16.72,6.76,397.82,11240.84,74.9,33.15,77.09,92.16,793.08,616.06,1466.44,1110.63,4469.94,2872.23,1286.21,8.01
Budapest,Hungary,8.23,38.57,5.66,2.06,2.06,1.85,1.14,0.93,1.08,1.35,1.68,2.78,9.97,4.81,10.09,1.5,1.59,1.98,2.47,1.08,1.08,1.33,0.4,4.63,0.87,1.46,5.14,0.9,24.43,2.57,1.03,15.43,1.55,23581.66,22011.83,154.04,0.08,12.82,44.23,11.33,5.91,361.49,8769.62,69.57,31.89,71.12,87.26,492.44,377.48,886.09,637.0,3407.13,2268.25,974.48,8.13
Abu Dhabi,United Arab Emirates,8.17,54.45,8.17,10.89,10.89,4.83,0.85,0.3,1.71,1.28,1.79,2.69,9.15,7.44,10.96,2.18,1.68,1.68,1.38,1.04,0.95,1.21,0.56,17.02,3.06,3.58,5.99,0.54,21.78,3.27,0.54,8.17,1.07,25319.9,21281.99,148.74,0.15,100.67,63.6,35.02,11.98,617.12,9008.3,51.61,42.39,86.65,85.56,1574.22,1058.28,2527.12,1987.65,3234.7,2842.8,3541.4,4.08
Milan,Italy,21.07,84.3,10.22,6.32,5.27,1.86,2.78,1.32,1.51,2.4,2.76,3.65,14.5,11.1,20.61,2.44,2.08,2.13,2.79,1.53,1.17,1.17,0.49,7.38,1.5,2.05,6.32,2.11,41.1,6.32,2.11,36.88,2.07,25816.76,28783.71,216.3,0.16,29.7,79.05,26.53,10.54,805.81,16660.06,96.07,35.27,102.81,160.11,1335.89,874.97,2766.72,1786.5,9364.19,4741.85,1897.64,1.68
Prague,Czech Republic,8.65,43.26,7.35,2.16,2.38,2.79,1.66,1.25,1.02,1.39,2.25,2.34,11.04,8.53,12.39,1.74,1.57,1.94,3.21,0.92,0.89,1.39,0.65,6.49,0.97,1.69,6.01,1.38,23.79,1.9,1.21,15.57,1.93,25650.18,24575.34,267.29,0.16,22.72,47.45,13.49,8.85,689.59,10580.66,86.55,37.72,91.18,100.94,945.17,704.73,1677.54,1206.79,7798.05,5176.39,1686.36,5.67
Copenhagen,Denmark,19.85,113.4,12.05,7.09,7.05,5.99,3.25,2.67,1.84,2.87,2.54,4.35,11.71,10.44,15.0,2.78,2.52,2.6,3.98,1.76,1.43,1.81,1.15,10.63,1.75,2.26,8.51,3.4,73.71,6.38,2.27,85.05,2.2,39690.41,38304.11,203.32,0.11,37.29,40.68,22.76,17.01,496.13,8249.94,106.09,50.62,115.76,157.61,1765.18,1309.91,2669.65,2014.9,7808.48,5450.68,3670.25,1.69
Stockholm,Sweden,12.59,77.47,8.72,6.78,6.78,3.95,2.29,2.06,1.44,2.79,2.76,3.74,9.59,11.81,18.43,3.01,2.44,2.54,3.94,1.37,1.29,2.26,1.45,10.65,2.0,2.28,6.68,3.78,93.94,4.84,2.76,50.6,2.16,27115.49,26837.42,102.95,0.14,34.07,43.09,34.4,14.53,134.78,8473.59,86.95,39.81,94.14,124.27,1375.6,1019.86,2301.49,1607.85,11124.31,6758.16,3021.18,2.51
Amsterdam,Netherlands,19.49,84.3,10.54,5.99,5.27,3.58,2.72,2.51,1.25,1.65,2.1,3.75,13.9,10.12,20.98,2.49,1.81,1.91,3.17,1.86,1.19,1.05,1.05,7.11,1.58,1.98,8.64,3.37,104.85,5.27,2.6,48.47,2.25,28440.58,31264.62,281.94,0.11,49.7,42.77,29.97,14.23,1853.84,14608.2,89.57,40.24,100.76,136.69,1799.7,1544.37,3034.43,2242.46,9815.34,6524.16,3655.44,3.04
Helsinki,Finland,13.7,84.3,9.72,7.38,8.43,4.31,2.71,1.77,1.05,2.35,2.32,2.51,7.66,10.98,18.34,2.43,1.77,2.3,3.7,1.17,1.49,1.96,1.71,12.64,2.7,3.16,10.06,2.95,68.49,7.27,1.37,56.27,2.35,31612.36,32816.64,108.82,0.08,22.85,38.9,38.02,15.81,399.76,5479.48,95.97,41.03,81.14,135.14,1044.71,842.09,2115.81,1461.38,8746.09,4814.3,2874.65,1.23
Oslo,Norway,20.55,112.0,12.33,10.12,9.92,4.65,3.23,2.97,2.12,3.54,3.31,4.14,12.29,14.16,27.69,2.98,2.21,2.95,3.85,2.21,2.65,2.5,2.31,17.47,3.38,4.25,14.9,4.01,83.64,10.63,1.64,51.38,2.22,35962.76,34816.07,244.58,0.16,50.07,46.68,35.4,16.39,339.32,9748.48,93.19,42.6,103.58,129.07,1436.01,1174.52,2334.05,1863.35,9925.38,7484.46,3645.72,2.78
Lisbon,Portugal,12.64,52.69,7.38,2.63,3.16,1.97,1.73,1.2,0.88,1.33,1.28,2.67,8.98,6.94,10.89,1.95,1.3,1.51,2.03,1.22,1.24,1.25,0.81,4.21,1.28,2.07,5.58,1.95,42.15,3.69,0.53,15.7,2.12,29504.87,31189.24,130.77,0.19,35.58,39.89,11.94,7.9,436.52,10185.33,80.35,32.14,72.44,96.4,1242.34,813.4,2149.25,1329.07,5757.09,3206.32,1125.31,2.42
Zurich,Switzerland,26.71,128.21,16.03,7.48,7.48,5.6,4.65,4.42,1.78,3.17,3.4,6.04,27.2,28.52,51.87,3.91,2.92,3.23,4.55,2.55,2.39,2.4,1.39,13.89,2.09,2.83,9.4,4.7,96.16,6.94,5.34,85.48,2.25,33282.23,32763.39,250.12,0.3,52.59,89.98,40.42,21.37,2935.69,32131.21,99.62,49.97,114.84,181.22,2072.52,1618.11,3958.91,2925.48,19152.85,10938.32,6782.99,1.44
London,Canada,16.68,74.11,9.63,4.45,4.45,3.4,1.85,1.4,1.7,2.21,2.73,2.69,10.85,7.99,12.81,3.28,1.12,3.01,4.0,1.78,1.8,1.97,1.36,11.12,2.39,2.96,10.67,2.22,70.41,2.87,1.48,18.53,1.39,22234.49,18462.91,129.73,0.25,59.7,29.12,26.68,11.11,963.49,17726.87,68.6,37.39,79.77,90.61,1348.08,1067.55,2559.89,1581.36,7101.66,3464.88,3446.3,4.53
Lagos,Portugal,8.43,63.22,7.38,2.63,2.63,1.8,1.79,1.44,1.21,1.24,1.55,2.28,7.34,5.35,10.27,2.17,1.56,1.84,1.53,1.16,1.34,1.18,1.45,3.16,0.97,3.33,5.69,1.69,42.15,3.16,0.98,21.07,2.41,26343.63,26343.63,101.86,0.13,42.15,56.48,13.7,6.33,386.37,8008.46,67.97,27.66,67.18,61.12,882.51,716.55,1650.87,1219.15,3517.33,3450.68,923.29,3.33
