country,cwur_top_uni_score,cwur_avg_score,cwur_uni_count,cwur_patents,cwur_citations,cwur_research,times_top_uni_score,times_avg_research,times_avg_citations,times_uni_count,shanghai_top_score,shanghai_uni_count
Argentina,45.37,44.5175,4.0,837.5,569.25,628.75,,9.0,12.5,1.0,,
Australia,51.61,45.812222222222225,27.0,508.22222222222223,459.1111111111111,435.962962962963,75.4,32.832258064516125,60.60322580645161,31.0,30.2,18.0
Austria,47.03,44.987500000000004,12.0,550.3333333333334,522.0,575.3333333333334,54.2,22.842857142857145,61.771428571428565,7.0,,5.0
Bangladesh,,,,,,,,7.2,9.6,1.0,,
Belarus,,,,,,,,8.7,6.0,1.0,,
Belgium,52.03,46.766000000000005,10.0,370.5,290.1,403.6,74.8,43.17142857142857,64.25714285714285,7.0,27.8,3.0
Brazil,49.31,44.632777777777775,18.0,678.2777777777778,619.8333333333334,620.2222222222222,,17.670588235294115,15.729411764705885,17.0,,4.0
Bulgaria,44.19,44.19,1.0,871.0,645.0,814.0,,,,,,
Canada,60.04,46.78454545454546,33.0,528.7272727272727,342.8787878787879,419.6969696969697,83.9,36.244,58.872,25.0,40.6,19.0
Chile,45.31,44.6725,4.0,508.75,617.5,632.75,,13.333333333333334,28.8,6.0,,1.0
China,54.26,44.81336956521739,92.0,577.9673913043479,641.9891304347826,601.0978260869565,72.0,24.439473684210526,28.97631578947368,38.0,,22.0
Colombia,44.43,44.245000000000005,2.0,805.0,620.0,884.5,,17.450000000000003,23.0,2.0,,
Croatia,44.62,44.62,1.0,650.0,428.0,553.0,,,,,,
Cyprus,44.1,44.1,1.0,816.0,645.0,820.0,,28.5,56.7,1.0,,
Czech Republic,46.32,44.68,5.0,635.2,515.6,655.2,,14.38888888888889,39.75555555555556,9.0,,1.0
Denmark,52.51,48.054,5.0,270.6,185.8,266.2,61.0,32.15,79.45,6.0,35.7,5.0
Egypt,44.25,44.095,4.0,871.0,578.0,889.0,,8.4,14.0,3.0,,1.0
Estonia,44.68,44.68,1.0,426.0,368.0,586.0,,18.9,51.45,2.0,,
Finland,50.04,45.44888888888889,9.0,619.6666666666666,538.5555555555555,456.1111111111111,61.9,26.099999999999998,58.099999999999994,9.0,28.2,5.0
France,59.2,46.03037037037037,54.0,568.7407407407408,510.25925925925924,546.0185185185185,69.0,21.089285714285715,56.68571428571429,28.0,24.9,6.0
Germany,52.32,46.205535714285716,56.0,439.44642857142856,368.07142857142856,386.64285714285717,77.3,40.94615384615385,67.45384615384614,39.0,32.2,15.0
Ghana,,,,,,,,15.6,19.5,1.0,,
Greece,45.94,44.72428571428571,7.0,834.5714285714286,561.2857142857143,510.2857142857143,,16.3,43.07142857142857,7.0,,2.0
Hong Kong,48.15,46.03333333333333,6.0,327.5,373.5,276.6666666666667,71.0,43.56666666666666,71.51666666666667,6.0,,1.0
Hungary,44.92,44.41166666666667,6.0,575.8333333333334,582.5,709.1666666666666,,11.216666666666667,26.416666666666668,6.0,,1.0
Iceland,44.91,44.91,1.0,839.0,321.0,612.0,,16.2,91.4,1.0,,
India,45.54,44.54875,16.0,620.5,618.6875,686.625,,17.641176470588235,28.923529411764704,17.0,,3.0
Indonesia,,,,,,,,8.0,13.9,1.0,,
Iran,44.37,44.17333333333333,9.0,856.1111111111111,687.4444444444445,724.3333333333334,,22.35,26.1625,8.0,,2.0
Ireland,47.73,45.11625,8.0,348.625,469.875,645.75,,,,,,
Israel,65.71,51.18714285714286,7.0,166.57142857142858,397.7142857142857,266.57142857142856,50.5,32.88333333333333,44.083333333333336,6.0,,4.0
Italy,49.97,45.25212765957447,47.0,672.1063829787234,460.82978723404256,478.468085106383,57.1,20.288235294117644,66.49705882352941,34.0,,18.0
Japan,78.23,46.26527027027027,74.0,386.68918918918916,538.4864864864865,667.4324324324324,71.1,20.853658536585368,27.048780487804876,41.0,38.9,26.0
Jordan,,,,,,,,6.95,12.1,2.0,,
Kenya,,,,,,,,9.0,19.5,1.0,,
Latvia,,,,,,,,10.2,20.9,1.0,,
Lebanon,44.38,44.38,1.0,871.0,812.0,915.0,,11.2,31.9,1.0,,
Lithuania,44.25,44.25,1.0,684.0,645.0,799.0,,13.6,26.1,1.0,,
Luxembourg,,,,,,,49.4,26.7,84.8,1.0,,
Macau,,,,,,,,17.0,49.7,1.0,,
Malaysia,44.84,44.70666666666667,3.0,160.66666666666666,556.0,700.3333333333334,,15.14,19.28,5.0,,
Mexico,45.58,44.92,2.0,553.0,398.0,386.0,,26.450000000000003,19.1,2.0,,1.0
Morocco,,,,,,,,6.3,12.1,1.0,,
Netherlands,51.78,48.23846153846154,13.0,395.15384615384613,179.69230769230768,180.6153846153846,70.0,54.76153846153846,79.91538461538462,13.0,29.8,11.0
New Zealand,46.38,44.925000000000004,6.0,628.8333333333334,486.1666666666667,542.5,51.0,23.75714285714286,47.885714285714286,7.0,,4.0
Nigeria,,,,,,,,11.1,4.6,1.0,,
Norway,50.81,46.524,5.0,621.2,264.6,375.2,55.1,30.175,69.125,4.0,29.4,3.0
Oman,,,,,,,,10.6,16.0,1.0,,
Pakistan,,,,,,,,8.45,40.3,2.0,,
Poland,44.94,44.34111111111111,9.0,694.5555555555555,555.0,685.0,,10.12857142857143,28.542857142857144,7.0,,2.0
Portugal,46.43,44.95428571428572,7.0,477.14285714285717,480.14285714285717,467.0,,23.785714285714285,41.285714285714285,7.0,,3.0
Puerto Rico,44.06,44.06,1.0,871.0,645.0,998.0,,,,,,
Qatar,,,,,,,,10.3,22.3,1.0,,
Republic of Ireland,,,,,,,52.0,23.522222222222222,52.511111111111106,9.0,,3.0
Romania,44.04,44.04,2.0,871.0,728.5,859.5,,10.375,17.85,4.0,,
Russia,54.19,46.842,5.0,851.6,563.4,722.8,,,,,,
Russian Federation,,,,,,,51.9,22.715384615384615,33.26153846153846,13.0,,1.0
Saudi Arabia,44.59,44.292500000000004,4.0,531.0,728.5,695.0,,15.133333333333335,41.1,3.0,,2.0
Serbia,44.33,44.33,1.0,824.0,511.0,422.0,,13.2,14.0,1.0,,1.0
Singapore,53.44,51.364999999999995,2.0,28.5,145.0,68.0,79.2,72.9,82.5,2.0,,2.0
Slovak Republic,44.38,44.38,1.0,871.0,645.0,707.0,,,,,,
Slovakia,,,,,,,,9.45,22.25,2.0,,
Slovenia,44.77,44.49,2.0,629.5,416.0,597.0,,12.55,33.05,2.0,,1.0
South Africa,48.75,46.098,5.0,384.2,351.0,492.6,56.1,27.233333333333334,46.15,6.0,,5.0
South Korea,64.82,45.87916666666667,36.0,193.11111111111111,594.0555555555555,577.9166666666666,60.5,27.474999999999998,35.38333333333333,24.0,,10.0
Spain,49.79,44.830975609756095,41.0,461.5853658536585,574.1951219512196,564.0487804878048,53.8,17.424,43.98,25.0,,13.0
Sweden,52.79,47.54545454545455,11.0,849.7272727272727,237.0,276.8181818181818,77.5,41.21818181818182,76.54545454545455,11.0,31.9,8.0
Switzerland,66.93,50.39666666666667,9.0,400.22222222222223,205.0,278.6666666666667,88.3,41.45,75.65,10.0,30.1,6.0
Taiwan,54.23,44.8404,25.0,793.88,679.28,596.2,51.1,25.15833333333333,26.537499999999998,24.0,,7.0
Thailand,45.86,44.919999999999995,3.0,867.6666666666666,463.3333333333333,635.6666666666666,,10.857142857142858,24.52857142857143,7.0,,
Turkey,44.87,44.333999999999996,10.0,863.1,575.4,734.7,,19.400000000000002,33.67272727272727,11.0,,2.0
USA,100.0,50.05813852813853,231.0,367.8787878787879,321.9264069264069,416.0735930735931,,,,,,
Uganda,44.16,44.16,1.0,871.0,645.0,882.0,,10.6,70.7,1.0,,
Ukraine,,,,,,,,9.95,2.95,2.0,,
Unisted States of America,,,,,,,,35.5,67.7,1.0,,
United Arab Emirates,44.08,44.08,1.0,689.0,812.0,994.0,,12.7,17.5,2.0,,
United Kingdom,96.81,48.004615384615384,65.0,478.5846153846154,350.89230769230767,440.3538461538462,94.2,31.04025974025974,60.900000000000006,77.0,68.8,33.0
United States of America,,,,,,,95.2,36.001875,69.4825,160.0,100.0,104.0
Unted Kingdom,,,,,,,,20.4,51.9,1.0,,
Uruguay,44.16,44.16,1.0,871.0,812.0,814.0,,,,,,
